version 2
instanceKlass com/intellij/openapi/editor/markup/TextAttributes
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass com/intellij/openapi/editor/colors/FontPreferences
instanceKlass com/intellij/openapi/editor/colors/impl/ValueElementReader
instanceKlass com/intellij/openapi/editor/colors/EditorFontCache
instanceKlass com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionsBuiltInAllowedlist
instanceKlass com/intellij/internal/statistic/collectors/fus/actions/persistence/ActionsCollectorImpl$Companion
instanceKlass com/intellij/ide/actions/ActionsCollector
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt registerAction (Ljava/lang/String;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/openapi/project/ProjectType;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;ILjava/util/List;)V 207 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255bb978
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt registerAction (Ljava/lang/String;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/extensions/PluginId;Lcom/intellij/openapi/project/ProjectType;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;ILjava/util/List;)V 202 <appendix> argL0 ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255bb748
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerStateActionItemDescriptor
instanceKlass com/intellij/openapi/actionSystem/impl/ProxyShortcutSet
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImplKt addToMap (Ljava/lang/String;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/project/ProjectType;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;)Z 2 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImplKt$$Lambda+0x0000027e255bb0a8
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImplKt
instanceKlass  @bci com/intellij/openapi/actionSystem/DataKey$Companion create (Ljava/lang/String;)Lcom/intellij/openapi/actionSystem/DataKey; 15 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/DataKey$Companion$$Lambda+0x0000027e255bac38
instanceKlass  @bci com/intellij/openapi/actionSystem/DataKey$Companion create (Ljava/lang/String;)Lcom/intellij/openapi/actionSystem/DataKey; 10 <appendix> argL0 ; # com/intellij/openapi/actionSystem/DataKey$Companion$$Lambda+0x0000027e255baa08
instanceKlass com/intellij/openapi/actionSystem/DataKey$Companion
instanceKlass com/intellij/openapi/util/ValueKey$Companion
instanceKlass com/intellij/openapi/actionSystem/DataKey
instanceKlass com/intellij/openapi/util/ValueKey
instanceKlass com/intellij/util/SmartFMap
instanceKlass com/intellij/openapi/actionSystem/CustomShortcutSet
instanceKlass com/intellij/openapi/actionSystem/SeparatorAction
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionManagerImpl registerPluginActions (Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;Ljava/util/Map;Lcom/intellij/openapi/actionSystem/impl/ActionRegistrar;)V 227 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x0000027e255b4400
instanceKlass  @bci com/intellij/DynamicBundle getResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/ResourceBundle; 50 <appendix> member <vmtarget> ; # com/intellij/DynamicBundle$$Lambda+0x0000027e255b5da8
instanceKlass  @bci com/intellij/DynamicBundle getResourceBundle (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/util/ResourceBundle; 34 <appendix> argL0 ; # com/intellij/DynamicBundle$$Lambda+0x0000027e255b5900
instanceKlass com/intellij/openapi/actionSystem/impl/ActionPreInitRegistrar
instanceKlass com/intellij/openapi/actionSystem/impl/ActionRegistrar
instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerState
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass com/intellij/openapi/actionSystem/ex/ActionManagerEx$Companion
instanceKlass com/intellij/openapi/editor/event/EditorMouseMotionListener
instanceKlass com/intellij/openapi/editor/event/EditorMouseListener
instanceKlass  @bci com/intellij/util/concurrency/ContextCallable call ()Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/ContextCallable$$Lambda+0x0000027e255b7090
instanceKlass com/intellij/util/concurrency/ContextCallable$RunResult
instanceKlass com/intellij/configurationStore/StorageImpl
instanceKlass com/intellij/openapi/keymap/impl/KeymapManagerImpl$2
instanceKlass com/intellij/codeInsight/editorActions/TypedHandlerDelegate
instanceKlass com/intellij/openapi/application/ImportOldConfigsState$Companion
instanceKlass com/intellij/openapi/application/ImportOldConfigsState
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl loadSchemes ()Ljava/util/Collection; 57 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x0000027e255b0af8
instanceKlass  @cpi com/intellij/configurationStore/schemeManager/SchemeManagerImpl 749 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027e255b4000
instanceKlass  @bci com/intellij/configurationStore/schemeManager/SchemeManagerImpl loadSchemes ()Ljava/util/Collection; 50 <appendix> member <vmtarget> ; # com/intellij/configurationStore/schemeManager/SchemeManagerImpl$$Lambda+0x0000027e255b08c0
instanceKlass com/intellij/configurationStore/schemeManager/SchemeLoader
instanceKlass com/jetbrains/rdserver/unattendedHost/logs/BackendMessagePoolExporter$MyAppListener
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 71 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x0000027e255b0470
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1$1
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 58 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x0000027e255b0000
instanceKlass com/intellij/openapi/keymap/impl/KeymapImpl$cachedShortcuts$1
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 45 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x0000027e255a9c18
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 32 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x0000027e255a99e8
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl <init> (Lcom/intellij/configurationStore/SchemeDataHolder;)V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x0000027e255a97b0
instanceKlass javax/swing/text/html/CSS$ShorthandMarginParser
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass com/intellij/spellchecker/DictionaryFileType
instanceKlass javax/swing/text/html/CSS$LengthUnit
instanceKlass javax/swing/text/html/CSSParser
instanceKlass javax/swing/text/html/StyleSheet$CssParser
instanceKlass javax/swing/text/html/CSSParser$CSSParserCallback
instanceKlass com/intellij/openapi/options/ExternalizableSchemeAdapter
instanceKlass com/intellij/lang/InjectableLanguage
instanceKlass javax/swing/text/html/HTMLEditorKit$1
instanceKlass com/intellij/configurationStore/SerializableScheme
instanceKlass com/intellij/openapi/keymap/Keymap
instanceKlass javax/swing/text/Position$Bias
instanceKlass java/awt/event/MouseAdapter
instanceKlass javax/swing/text/StyledEditorKit$AttributeTracker
instanceKlass com/intellij/openapi/editor/colors/ex/DefaultColorSchemesManagerKt
instanceKlass com/intellij/ide/highlighter/DomSupportEnabled
instanceKlass com/intellij/openapi/keymap/impl/DefaultKeymap$2$1
instanceKlass com/intellij/configurationStore/SchemeDataHolder
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass com/intellij/openapi/keymap/impl/DefaultKeymapKt
instanceKlass com/intellij/openapi/editor/colors/ex/DefaultColorSchemesManager$Companion
instanceKlass com/intellij/openapi/editor/colors/ex/DefaultColorSchemesManager
instanceKlass javax/swing/event/CaretListener
instanceKlass com/intellij/settingsSync/core/SettingsSynchronizerApplicationInitializedListener
instanceKlass  @bci com/intellij/openapi/keymap/impl/DefaultKeymap <init> ()V 103 <appendix> member <vmtarget> ; # com/intellij/openapi/keymap/impl/DefaultKeymap$$Lambda+0x0000027e255af578
instanceKlass javax/swing/text/html/HTMLEditorKit$HTMLFactory
instanceKlass  @cpi com/intellij/openapi/keymap/impl/DefaultKeymap 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027e255a8800
instanceKlass com/intellij/openapi/keymap/impl/BundledKeymapBean
instanceKlass javax/swing/text/StyledEditorKit$StyledViewFactory
instanceKlass javax/swing/text/ViewFactory
instanceKlass com/intellij/openapi/keymap/impl/DefaultKeymap$Companion
instanceKlass com/intellij/openapi/keymap/impl/DefaultKeymap
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl _init_$lambda$2 (Ljava/util/HashMap;Lcom/intellij/openapi/editor/colors/impl/AdditionalTextAttributesEP;)Lkotlin/Unit; 17 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl$$Lambda+0x0000027e255addc8
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl _init_$lambda$2 (Ljava/util/HashMap;Lcom/intellij/openapi/editor/colors/impl/AdditionalTextAttributesEP;)Lkotlin/Unit; 12 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl$$Lambda+0x0000027e255adb98
instanceKlass com/intellij/openapi/keymap/impl/KeymapManagerImpl$Companion
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl <init> (Lcom/intellij/openapi/options/SchemeManagerFactory;)V 59 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl$$Lambda+0x0000027e255ad208
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl <init> (Lcom/intellij/openapi/options/SchemeManagerFactory;)V 54 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl$$Lambda+0x0000027e255acfd0
instanceKlass com/intellij/openapi/editor/colors/impl/AdditionalTextAttributesEP
instanceKlass com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl$State
instanceKlass com/intellij/openapi/keymap/KeymapManager
instanceKlass javax/swing/AbstractAction
instanceKlass com/intellij/lang/html/HTMLLanguage$Companion
instanceKlass com/jetbrains/rdserver/actions/ActionTimestamp
instanceKlass com/intellij/openapi/editor/colors/EditorColorsScheme
instanceKlass com/intellij/lang/xml/XMLLanguage$Companion
instanceKlass javax/swing/Action
instanceKlass com/intellij/openapi/options/SchemeMetaInfo
instanceKlass com/intellij/openapi/editor/colors/TextAttributesScheme
instanceKlass javax/swing/text/EditorKit
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostManager$Companion
instanceKlass com/intellij/openapi/editor/colors/impl/EditorColorsManagerImpl$Companion
instanceKlass com/intellij/openapi/editor/colors/EditorColorsListener
instanceKlass com/intellij/ide/highlighter/ProjectFileType
instanceKlass com/intellij/ide/highlighter/ModuleFileType
instanceKlass com/intellij/ide/highlighter/WorkspaceFileType
instanceKlass com/intellij/openapi/fileTypes/InternalFileType
instanceKlass com/intellij/openapi/editor/colors/EditorColorsManager
instanceKlass com/jetbrains/rdserver/unattendedHost/UnattendedHostManager
instanceKlass com/jetbrains/rdserver/unattendedHost/portForwarding/ui/data/ForwardedPortUiData
instanceKlass com/intellij/ide/ui/laf/LafManagerImpl$addListeners$1
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl connect (Lkotlinx/coroutines/CoroutineScope;)Lcom/intellij/util/messages/SimpleMessageBusConnection; 45 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x0000027e2559fa80
instanceKlass com/intellij/ide/ui/laf/LafDynamicPluginManager$createUiThemeEpListener$1
instanceKlass com/intellij/ide/ui/laf/LafDynamicPluginManager
instanceKlass com/intellij/ide/lightEdit/LightEditCompatible
instanceKlass com/intellij/openapi/actionSystem/ActionWithDelegate
instanceKlass com/intellij/openapi/actionSystem/ShortcutSet
instanceKlass  @bci com/intellij/ide/ui/customization/CustomActionsSchema <init> (Lkotlinx/coroutines/CoroutineScope;)V 207 <appendix> member <vmtarget> ; # com/intellij/ide/ui/customization/CustomActionsSchema$$Lambda+0x0000027e2559e470
instanceKlass com/intellij/openapi/util/text/NaturalComparator
instanceKlass  @bci com/intellij/ide/ui/customization/CustomActionsSchemaKt fillExtGroups (Ljava/util/Map;Ljava/util/Set;)V 111 <appendix> member <vmtarget> ; # com/intellij/ide/ui/customization/CustomActionsSchemaKt$$Lambda+0x0000027e2559dc00
instanceKlass  @bci com/intellij/ide/ui/customization/CustomActionsSchemaKt fillExtGroups (Ljava/util/Map;Ljava/util/Set;)V 106 <appendix> argL0 ; # com/intellij/ide/ui/customization/CustomActionsSchemaKt$$Lambda+0x0000027e2559d9d0
instanceKlass com/jetbrains/rdserver/unattendedHost/actions/UnattendedHostActionConfigurationCustomizer
instanceKlass  @bci com/intellij/database/run/ui/table/TableFloatingToolbar <clinit> ()V 31 <appendix> argL0 ; # com/intellij/database/run/ui/table/TableFloatingToolbar$$Lambda+0x0000027e25598400
instanceKlass com/intellij/ide/actions/SearchEverywhereAction$ShortcutTracker
instanceKlass com/intellij/ide/actions/runAnything/RunAnythingAction$ShortcutTracker
instanceKlass com/intellij/tools/ToolManager$MyActionTuner
instanceKlass com/intellij/codeInsight/intention/impl/IntentionShortcutManager$InitListener
instanceKlass com/intellij/execution/ExecutorRegistryImpl$ExecutorRegistryActionConfigurationTuner
instanceKlass com/intellij/platform/ide/impl/presentationAssistant/PresentationAssistantListenerRegistrar
instanceKlass com/intellij/openapi/project/impl/SeparateProcessActionsCustomizer
instanceKlass com/intellij/platform/ide/menu/IdeMainMenuActionCustomizer
instanceKlass com/intellij/openapi/actionSystem/ex/QuickListsManager$QuickListActionCustomizer
instanceKlass com/intellij/execution/runToolbar/MyActionConfigurationCustomizer
instanceKlass com/intellij/openapi/actionSystem/impl/ActionConfigurationCustomizer$LightCustomizeStrategy
instanceKlass com/intellij/ide/actionMacro/ActionMacroManager$MyActionTuner
instanceKlass com/intellij/openapi/actionSystem/impl/ActionConfigurationCustomizer$AsyncLightCustomizeStrategy
instanceKlass com/intellij/openapi/actionSystem/impl/ActionConfigurationCustomizer$CustomizeStrategy
instanceKlass com/intellij/openapi/actionSystem/impl/ActionConfigurationCustomizer$Companion
instanceKlass com/intellij/openapi/actionSystem/impl/ActionConfigurationCustomizer
instanceKlass com/intellij/history/integration/LocalHistoryImpl$init$2
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsChangeListener$Companion
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsChangeListener
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher$Companion
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage getLastId ()J 2 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x0000027e2559a000
instanceKlass  @bci com/intellij/history/core/LocalHistoryStorage getFSTimestamp ()J 2 <appendix> member <vmtarget> ; # com/intellij/history/core/LocalHistoryStorage$$Lambda+0x0000027e25582bd0
instanceKlass  @bci com/intellij/util/io/storage/AbstractStorage getVersion ()I 2 <appendix> member <vmtarget> ; # com/intellij/util/io/storage/AbstractStorage$$Lambda+0x0000027e2558edb0
instanceKlass com/intellij/util/io/Bits
instanceKlass  @bci com/intellij/util/containers/Unsafe copyMemory (Ljava/lang/Object;JLjava/lang/Object;JJ)V 10 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027e25598000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25597c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027e25597800
instanceKlass  @bci com/intellij/util/io/ByteBufferUtil getAddress (Ljava/nio/ByteBuffer;)J 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027e25597400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25597000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027e25596c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25596800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25596400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25596000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25595c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027e25595800
instanceKlass com/intellij/openapi/fileTypes/impl/DetectedByContentFileType
instanceKlass com/intellij/openapi/fileTypes/NativeFileType
instanceKlass com/intellij/openapi/fileTypes/INativeFileType
instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar$Companion
instanceKlass com/intellij/openapi/fileTypes/OSFileIdeAssociation
instanceKlass com/intellij/database/run/ui/table/TableFloatingToolbar
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25595400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25595000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25594c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027e25594800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25594400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027e25594000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e25593c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000027e25593800
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$StandardFileType
